1,2022/10/23 10:29:16,Add packages and project settings to Plastic SCM.
2,2022/10/23 10:30:33,chore: 最初のチェックイン
3,2022/10/23 10:46:41,chore: テンプレートと基本のSceneを用意
4,2022/10/23 12:09:30,chore: フォントアセットの作成を準備
5,2022/10/23 13:38:23,chore:タイトル画面を一部作成
6,2022/10/25 10:59:54,chore: フォントアセットを作成
7,2022/10/25 11:25:06,feat: スマホ用のUIを実装
8,2022/10/25 11:33:57,chore: フォルダを移動
9,2022/10/25 18:58:33,chore: UIをプレハブ化
10,2022/10/25 19:19:40,chore: InputFieldとJoinButtonのデザインを変更
11,2022/10/25 19:29:44,chore: タイトル画面に背景を追加
12,2022/10/25 20:02:59,chore: UIが画面の中央に来るように修正
13,2022/10/25 20:29:41,chore: PC用のUIを実装
14,2022/10/26 8:59:13,fix: 背景の縦横比が変わる問題を修正
15,2022/10/26 11:29:10,chore: コメントのUIを実装
16,2022/10/26 13:40:55,chore: 既存のエール送信用UIを追加
17,2022/10/26 13:43:40,chore: 追加し逃したファイルを追加
18,2022/10/26 14:34:21,chore: エール一覧のグリッドを作成
19,2022/10/26 14:43:51,chore: Recorderをインストール
20,2022/10/28 13:13:23,feat: ソケット通信を実装
21,2022/10/28 16:00:48,fix: アプリ終了時に内部サーバも終了させるように修正
22,2022/10/30 13:32:03,chore: 外部のDLLを取り込むようにした
23,2022/10/30 15:14:11,feat: コンソールから状態を遷移する機能を実装
24,2022/10/31 8:59:40,fix: 変数未使用の警告を解決
25,2022/10/31 16:22:16,chore: クライアントとサーバ間の通信に着手。まだ中途半端な状態。
26,2022/11/01 9:56:14,feat: サブシステム内の役割の切り替え機能を実装
27,2022/11/01 10:09:57,chore: DLLファイルを追跡しないように変更
28,2022/11/01 10:13:46,refactor: if文をswitch文に変更
29,2022/11/01 11:16:24,feat: サーバの状態によって遷移先を振り分ける機能を実装
30,2022/11/01 16:53:27,chore: LINQ to GameObjectをインポート
31,2022/11/01 17:54:19,feat: 待機/ライブ画面への移動処理を実装
32,2022/11/01 18:26:55,feat: アプリのアイコンを設定
33,2022/11/01 20:48:15,feat: ライブから退出する機能を実装
